# ============================================
# AI Meeting Assistant - Python Dependencies
# ============================================
# Python 3.10+ required
# Install: pip install -r requirements.txt

# --------------------------------------------
# Core Dependencies (必需)
# --------------------------------------------

# LLM Providers (至少需要配置一个)
openai>=1.0.0          # OpenAI GPT models
anthropic>=0.18.0      # Anthropic Claude models
zhipuai>=2.0.0         # Zhipu AI GLM models (智谱AI)

# ASR - Automatic Speech Recognition
openai-whisper>=20230314  # 本地语音识别

# Configuration & Environment
python-dotenv>=1.0.0   # 环境变量加载 (.env 文件)
pyyaml>=6.0             # YAML 配置文件解析

# CLI & UI
rich>=13.0.0            # 终端美化输出
tqdm>=4.65.0            # 进度条显示

# --------------------------------------------
# Development Dependencies (开发)
# --------------------------------------------

pytest>=7.4.0           # 单元测试框架

# --------------------------------------------
# Optional Dependencies (可选)
# --------------------------------------------
# faster-whisper>=0.10.0  # Whisper 的更快实现 (未启用)

# --------------------------------------------
# AI Processing Dependencies (阶段 10B)
# --------------------------------------------
# WhisperX - 高级语音转文字（支持说话人分离）
whisperx>=3.1.0  # WhisperX 转录与对齐
pyannote.audio>=3.1.0  # 说话人分离（speaker diarization）
einops>=0.7.0  # 张量操作库（WhisperX 依赖）
accelerate>=0.28.0  # 模型加速（WhisperX 依赖）

# --------------------------------------------
# External Dependencies (需系统级安装)
# --------------------------------------------
# FFmpeg - 音频/视频处理
#   Ubuntu/Debian: sudo apt-get install ffmpeg
#   macOS: brew install ffmpeg
#   Windows: https://ffmpeg.org/download.html
# --------------------------------------------
